D:\..\gnome-repro-structural git:(main) .\scripts\run_wbm_eval_stage_a.ps1                                                     
=== Stage A WBM Eval ===
Device: cuda
Model loaded from runs\stage_a\best.pt
  hidden_dim=256, n_layers=3, use_adj_norm=True
  label stats: mu=-1.4488, sigma=1.1974
Loading WBM initial structures from D:\Workspace\gnome-repro-structural\data\raw\2022-10-19-wbm-init-structs.json ...
  256,963 entries found.
parsing structures: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 256963/256963 [00:18<00:00, 13847.83it/s]

Running 20-pt volume TTA on 256,963 structures ...
TTA lattice scales: 0.9283 -> 1.0627
  [  1,000/256,963]  95.0 structs/s  ETA 44.9 min
  [  2,000/256,963]  91.1 structs/s  ETA 46.6 min
  [  3,000/256,963]  93.8 structs/s  ETA 45.1 min
  [  4,000/256,963]  97.9 structs/s  ETA 43.1 min
  [  5,000/256,963]  99.8 structs/s  ETA 42.1 min
  [  6,000/256,963]  100.0 structs/s  ETA 41.8 min
  [  7,000/256,963]  99.7 structs/s  ETA 41.8 min
  [  8,000/256,963]  99.8 structs/s  ETA 41.6 min
  [  9,000/256,963]  100.8 structs/s  ETA 41.0 min
  [ 10,000/256,963]  101.3 structs/s  ETA 40.6 min
  [ 11,000/256,963]  101.2 structs/s  ETA 40.5 min
  [ 12,000/256,963]  101.3 structs/s  ETA 40.3 min
  [ 13,000/256,963]  102.0 structs/s  ETA 39.9 min
  [ 14,000/256,963]  102.2 structs/s  ETA 39.6 min
  [ 15,000/256,963]  103.2 structs/s  ETA 39.1 min
  [ 16,000/256,963]  102.5 structs/s  ETA 39.2 min
  [ 17,000/256,963]  102.0 structs/s  ETA 39.2 min
  [ 18,000/256,963]  102.1 structs/s  ETA 39.0 min
  [ 19,000/256,963]  102.3 structs/s  ETA 38.8 min
  [ 20,000/256,963]  103.3 structs/s  ETA 38.2 min
  [ 21,000/256,963]  103.8 structs/s  ETA 37.9 min
  [ 22,000/256,963]  103.9 structs/s  ETA 37.7 min
  [ 23,000/256,963]  104.0 structs/s  ETA 37.5 min
  [ 24,000/256,963]  104.2 structs/s  ETA 37.3 min
  [ 25,000/256,963]  104.3 structs/s  ETA 37.1 min
  [ 26,000/256,963]  105.1 structs/s  ETA 36.6 min
  [ 27,000/256,963]  105.3 structs/s  ETA 36.4 min
